,CURRENT,PREVIOUS,PREVIOUS_SPEAKER,PREVIOUS_DISTANCE,PREVIOUS_DISTANCE_LOG,PREVIOUS_BETA_MAN,PREVIOUS_BETA_WERDEN,QUASI_PERSISTENCE,HUMAN_ID,INTERACTION_ID,TURN_LENGTH,CONFEDERATE,CORPUS
1854,werden,man,J,10,2.302585092994046,False,False,False,20171121A,4_VACC,10,True,VACC
1873,werden,werden,S,19,2.9444389791664403,False,True,False,20171121A,4_VACC,7,True,VACC
4057,werden,man,S,8,2.0794415416798357,False,False,False,20171121B,8_VACC,24,True,VACC
4176,werden,werden,J,14,2.6390573296152584,True,False,False,20171121B,8_VACC,6,True,VACC
4879,werden,man,J,503,6.220590170099739,False,True,False,20171121B,8_VACC,42,True,VACC
4989,werden,werden,A,19,2.9444389791664403,False,False,True,20171121B,8_VACC,8,True,VACC
5081,werden,werden,S,92,4.5217885770490405,False,False,False,20171121B,8_VACC,6,True,VACC
7628,werden,man,J,220,5.393627546352362,False,False,True,20171121C,12_VACC,16,True,VACC
7641,werden,werden,S,13,2.5649493574615367,False,False,True,20171121C,12_VACC,6,True,VACC
8369,werden,man,J,476,6.16541785423142,False,True,False,20171121C,12_VACC,8,True,VACC
10076,werden,werden,J,9,2.1972245773362196,False,True,True,20171122A,16_VACC,6,True,VACC
12978,werden,werden,S,10,2.302585092994046,False,True,False,20171122B,20_VACC,6,True,VACC
13813,man,man,J,586,6.373319789577012,False,True,False,20171122B,20_VACC,26,True,VACC
13868,werden,man,S,55,4.007333185232471,False,True,False,20171122B,20_VACC,35,True,VACC
13922,werden,werden,S,54,3.9889840465642745,False,False,True,20171122B,20_VACC,9,True,VACC
13976,werden,werden,S,54,3.9889840465642745,False,False,True,20171122B,20_VACC,11,True,VACC
13982,werden,werden,S,6,1.791759469228055,False,False,True,20171122B,20_VACC,11,True,VACC
14051,werden,werden,S,69,4.23410650459726,False,False,False,20171122B,20_VACC,9,True,VACC
15606,werden,werden,S,19,2.9444389791664403,False,False,False,20171122C,24_VACC,6,True,VACC
15797,man,man,J,112,4.718498871295094,False,False,False,20171122C,24_VACC,14,True,VACC
16439,werden,werden,A,15,2.70805020110221,False,False,True,20171122C,24_VACC,8,True,VACC
18289,werden,werden,J,24,3.1780538303479458,False,False,False,20171123A,28_VACC,6,True,VACC
18473,man,werden,J,86,4.454347296253507,False,False,False,20171123A,28_VACC,5,True,VACC
18592,werden,werden,J,5,1.6094379124341005,False,False,False,20171123A,28_VACC,6,True,VACC
19126,werden,werden,A,15,2.70805020110221,False,False,True,20171123A,28_VACC,8,True,VACC
19179,werden,werden,S,53,3.970291913552122,False,False,True,20171123A,28_VACC,12,True,VACC
19184,werden,werden,S,5,1.6094379124341005,False,False,True,20171123A,28_VACC,12,True,VACC
19331,werden,werden,J,18,2.8903717578961645,False,False,False,20171123A,28_VACC,7,True,VACC
21160,werden,werden,A,15,2.70805020110221,False,False,True,20171123B,31_VACC,8,True,VACC
21287,werden,werden,J,9,2.1972245773362196,False,False,False,20171123B,31_VACC,7,True,VACC
23229,man,man,J,144,4.969813299576001,False,True,False,20171123D,35_VACC,21,True,VACC
23235,werden,man,S,6,1.791759469228055,False,True,False,20171123D,35_VACC,21,True,VACC
23356,werden,werden,S,121,4.795790545596741,False,False,False,20171123D,35_VACC,17,True,VACC
23379,werden,werden,S,23,3.1354942159291497,False,False,False,20171123D,35_VACC,31,True,VACC
23411,werden,werden,S,32,3.4657359027997265,False,False,False,20171123D,35_VACC,10,True,VACC
23545,werden,werden,J,25,3.218875824868201,False,False,False,20171123D,35_VACC,6,True,VACC
23950,werden,werden,A,60,4.0943445622221,False,False,False,20171123D,35_VACC,9,True,VACC
24004,werden,werden,S,54,3.9889840465642745,False,False,True,20171123D,35_VACC,7,True,VACC
26363,man,man,J,123,4.812184355372417,False,False,False,20171123E,39_VACC,12,True,VACC
29375,werden,man,J,64,4.1588830833596715,False,False,True,20171123F,43_VACC,6,True,VACC
29542,man,werden,S,167,5.117993812416755,False,True,False,20171123F,43_VACC,7,True,VACC
29927,man,man,S,385,5.953243334287785,False,False,True,20171123F,43_VACC,16,True,VACC
29937,man,man,S,10,2.302585092994046,False,False,False,20171123F,43_VACC,16,True,VACC
30132,werden,werden,A,15,2.70805020110221,False,False,True,20171123F,43_VACC,8,True,VACC
32027,man,man,J,14,2.6390573296152584,False,False,False,20171127A,47_VACC,9,True,VACC
32327,werden,man,S,300,5.703782474656201,False,True,False,20171127A,47_VACC,60,True,VACC
32339,man,werden,S,12,2.4849066497880004,False,True,False,20171127A,47_VACC,60,True,VACC
32402,werden,man,S,63,4.143134726391533,False,False,True,20171127A,47_VACC,13,True,VACC
32418,werden,werden,S,16,2.772588722239781,False,False,False,20171127A,47_VACC,5,True,VACC
32923,werden,man,J,230,5.438079308923196,False,False,False,20171127A,47_VACC,37,True,VACC
33036,werden,werden,J,68,4.219507705176107,False,True,False,20171127A,47_VACC,53,True,VACC
33116,werden,werden,S,80,4.382026634673881,False,False,True,20171127A,47_VACC,8,True,VACC
33178,man,werden,S,62,4.127134385045092,False,False,True,20171127A,47_VACC,29,True,VACC
33194,werden,man,S,16,2.772588722239781,False,False,False,20171127A,47_VACC,29,True,VACC
33244,werden,werden,J,10,2.302585092994046,False,False,False,20171127A,47_VACC,7,True,VACC
35613,werden,man,S,234,5.455321115357702,False,True,False,20171127B,51_VACC,6,True,VACC
35677,man,werden,S,64,4.1588830833596715,False,False,False,20171127B,51_VACC,39,True,VACC
35685,man,man,S,8,2.0794415416798357,False,False,False,20171127B,51_VACC,39,True,VACC
36672,werden,werden,A,15,2.70805020110221,False,False,True,20171127B,51_VACC,8,True,VACC
36735,werden,werden,S,63,4.143134726391533,False,False,True,20171127B,51_VACC,16,True,VACC
36902,werden,werden,S,167,5.117993812416755,False,False,False,20171127B,51_VACC,8,True,VACC
38707,werden,man,J,104,4.6443908991413725,False,False,False,20171127C,55_VACC,7,True,VACC
39117,man,man,J,277,5.6240175061873385,False,False,False,20171127C,55_VACC,31,True,VACC
39146,werden,man,S,29,3.367295829986474,False,False,False,20171127C,55_VACC,22,True,VACC
39179,man,werden,S,33,3.49650756146648,False,False,True,20171127C,55_VACC,8,True,VACC
39275,werden,werden,A,15,2.70805020110221,False,False,True,20171127C,55_VACC,8,True,VACC
39329,werden,werden,S,54,3.9889840465642745,False,False,True,20171127C,55_VACC,8,True,VACC
39425,werden,man,J,42,3.737669618283368,False,False,True,20171127C,55_VACC,7,True,VACC
39550,werden,man,J,12,2.4849066497880004,False,False,True,20171127C,55_VACC,9,True,VACC
41591,man,man,S,21,3.044522437723423,False,False,False,20171128A,59_VACC,15,True,VACC
41626,werden,man,J,17,2.833213344056216,False,False,False,20171128A,59_VACC,6,True,VACC
41766,werden,werden,S,140,4.941642422609304,False,False,False,20171128A,59_VACC,12,True,VACC
42128,werden,man,J,140,4.941642422609304,False,True,False,20171128A,59_VACC,33,True,VACC
42133,werden,werden,S,5,1.6094379124341005,False,True,False,20171128A,59_VACC,8,True,VACC
42221,werden,werden,S,88,4.477336814478207,False,False,False,20171128A,59_VACC,6,True,VACC
44762,werden,werden,J,9,2.1972245773362196,False,False,True,20171128B,63_VACC,6,True,VACC
45405,werden,man,J,513,6.240275845170769,False,True,False,20171128B,63_VACC,39,True,VACC
45447,werden,werden,A,15,2.70805020110221,False,False,True,20171128B,63_VACC,8,True,VACC
47634,werden,werden,S,16,2.772588722239781,False,True,False,20171129A,67_VACC,6,True,VACC
47679,werden,werden,S,45,3.80666248977032,False,False,True,20171129A,67_VACC,13,True,VACC
47711,man,werden,S,32,3.4657359027997265,True,False,False,20171129A,67_VACC,20,True,VACC
47740,man,man,S,29,3.367295829986474,True,False,False,20171129A,67_VACC,7,True,VACC
48272,werden,man,J,81,4.394449154672439,False,False,False,20171129A,67_VACC,20,True,VACC
48355,werden,man,J,48,3.871201010907891,False,False,False,20171129A,67_VACC,6,True,VACC
48402,werden,werden,S,47,3.8501476017100584,False,False,False,20171129A,67_VACC,29,True,VACC
48456,werden,werden,A,15,2.70805020110221,False,False,True,20171129A,67_VACC,8,True,VACC
50914,werden,man,S,101,4.61512051684126,True,False,False,20171129B,72_VACC,43,True,VACC
50961,werden,werden,S,47,3.8501476017100584,False,True,True,20171129B,72_VACC,6,True,VACC
51799,man,man,J,671,6.508769136971682,False,False,True,20171129B,72_VACC,12,True,VACC
51876,werden,man,J,51,3.9318256327243257,False,True,False,20171129B,72_VACC,30,True,VACC
51913,werden,werden,A,15,2.70805020110221,False,False,True,20171129B,72_VACC,9,True,VACC
52330,man,man,S,285,5.652489180268651,False,False,False,20171129C,73_VACC,40,True,VACC
54231,werden,werden,J,21,3.044522437723423,False,False,True,20171129C,76_VACC,6,True,VACC
54324,man,werden,S,93,4.532599493153256,False,True,False,20171129C,76_VACC,24,True,VACC
54342,man,man,S,18,2.8903717578961645,False,True,False,20171129C,76_VACC,15,True,VACC
54643,man,man,S,301,5.707110264748875,False,False,False,20171129C,76_VACC,11,True,VACC
54776,man,man,J,110,4.700480365792417,False,True,False,20171129C,76_VACC,46,True,VACC
54782,werden,man,S,6,1.791759469228055,False,True,False,20171129C,76_VACC,46,True,VACC
54791,werden,werden,S,9,2.1972245773362196,False,True,False,20171129C,76_VACC,7,True,VACC
56492,werden,werden,J,11,2.3978952727983707,False,False,False,20171129D,80_VACC,6,True,VACC
57185,werden,man,J,398,5.986452005284438,False,True,False,20171129D,80_VACC,35,True,VACC
57232,werden,werden,A,15,2.70805020110221,False,False,True,20171129D,80_VACC,8,True,VACC
57285,werden,werden,S,53,3.970291913552122,False,False,True,20171129D,80_VACC,8,True,VACC
57327,werden,werden,S,42,3.737669618283368,False,False,False,20171129D,80_VACC,8,True,VACC
59510,werden,werden,S,9,2.1972245773362196,False,True,False,20171130A,84_VACC,6,True,VACC
59807,man,man,J,82,4.406719247264253,False,False,False,20171130A,84_VACC,8,True,VACC
60223,werden,werden,A,16,2.772588722239781,False,False,True,20171130A,84_VACC,9,True,VACC
60369,man,man,J,34,3.5263605246161616,False,True,False,20171130A,84_VACC,18,True,VACC
63194,man,man,J,95,4.553876891600541,False,False,False,20171130B,88_VACC,6,True,VACC
63391,werden,werden,J,79,4.3694478524670215,False,False,False,20171130B,88_VACC,6,True,VACC
63510,man,werden,S,119,4.77912349311153,False,False,False,20171130B,88_VACC,39,True,VACC
63524,man,man,S,14,2.6390573296152584,False,True,False,20171130B,88_VACC,39,True,VACC
64151,man,man,J,380,5.940171252720432,False,False,True,20171130B,88_VACC,5,True,VACC
64408,man,man,S,257,5.54907608489522,True,False,False,20171130B,88_VACC,35,True,VACC
64458,werden,man,S,50,3.912023005428146,False,False,False,20171130B,88_VACC,18,True,VACC
64520,man,werden,S,62,4.127134385045092,False,False,False,20171130B,88_VACC,15,True,VACC
64562,werden,man,S,42,3.737669618283368,False,False,False,20171130B,88_VACC,44,True,VACC
64651,werden,werden,A,15,2.70805020110221,False,False,True,20171130B,88_VACC,8,True,VACC
64707,werden,werden,S,56,4.02535169073515,False,False,True,20171130B,88_VACC,9,True,VACC
64714,werden,werden,S,7,1.9459101490553132,False,False,True,20171130B,88_VACC,8,True,VACC
64942,man,werden,S,228,5.429345628954441,False,False,True,20171130B,88_VACC,7,True,VACC
65043,werden,werden,J,55,4.007333185232471,False,False,False,20171130B,88_VACC,6,True,VACC
67563,man,man,J,18,2.8903717578961645,False,False,False,20171130C,92_VACC,50,True,VACC
67571,man,man,S,8,2.0794415416798357,False,False,False,20171130C,92_VACC,50,True,VACC
67639,werden,man,S,68,4.219507705176107,False,False,False,20171130C,92_VACC,6,True,VACC
67763,man,man,J,85,4.442651256490317,False,False,True,20171130C,92_VACC,8,True,VACC
68084,werden,werden,J,37,3.610917912644224,False,False,False,20171130C,92_VACC,6,True,VACC
68281,man,werden,S,197,5.2832037287379885,False,False,False,20171130C,92_VACC,17,True,VACC
68398,werden,werden,A,15,2.70805020110221,False,False,True,20171130C,92_VACC,9,True,VACC
68504,werden,werden,J,30,3.4011973816621555,False,False,False,20171130C,92_VACC,8,True,VACC
68557,werden,werden,S,53,3.970291913552122,False,False,True,20171130C,92_VACC,5,True,VACC
68608,werden,werden,S,51,3.9318256327243257,True,False,True,20171130C,92_VACC,8,True,VACC
68791,werden,werden,A,20,2.995732273553991,False,False,True,20171130C,92_VACC,9,True,VACC
68933,werden,werden,J,91,4.51085950651685,False,False,True,20171130C,92_VACC,8,True,VACC
69014,werden,werden,J,16,2.772588722239781,False,False,False,20171130C,92_VACC,6,True,VACC
71582,man,man,J,8,2.0794415416798357,False,False,False,20171201A,96_VACC,7,True,VACC
72032,werden,man,J,332,5.805134968916488,False,False,True,20171201A,96_VACC,8,True,VACC
72140,werden,werden,S,108,4.68213122712422,False,False,True,20171201A,96_VACC,6,True,VACC
72161,werden,werden,S,21,3.044522437723423,False,False,True,20171201A,96_VACC,12,True,VACC
72166,werden,werden,S,5,1.6094379124341005,False,False,True,20171201A,96_VACC,12,True,VACC
74385,werden,man,J,251,5.5254529391317835,False,False,True,20171201B,98_VACC,8,True,VACC
74455,man,man,J,59,4.07753744390572,False,False,True,20171201B,98_VACC,14,True,VACC
75694,werden,werden,S,16,2.772588722239781,False,True,False,20171201B,99_VACC,6,True,VACC
76033,man,werden,S,339,5.82600010738045,False,False,False,20171201B,99_VACC,29,True,VACC
76179,man,man,S,146,4.983606621708336,True,False,False,20171201B,99_VACC,49,True,VACC
76201,man,man,S,22,3.091042453358316,True,False,False,20171201B,99_VACC,49,True,VACC
77281,werden,man,J,964,6.871091294610546,False,False,False,20171201B,99_VACC,8,True,VACC
77454,werden,werden,A,20,2.995732273553991,False,False,True,20171201B,99_VACC,6,True,VACC
77537,werden,werden,J,15,2.70805020110221,False,False,False,20171201B,99_VACC,7,True,VACC
77563,werden,werden,S,26,3.258096538021482,False,False,True,20171201B,99_VACC,9,True,VACC
77720,man,man,J,65,4.174387269895637,False,False,False,20171201B,99_VACC,17,True,VACC
77818,werden,werden,J,74,4.30406509320417,False,False,True,20171201B,99_VACC,6,True,VACC
77903,werden,werden,A,48,3.871201010907891,False,False,False,20171201B,99_VACC,6,True,VACC
80506,werden,werden,S,33,3.49650756146648,False,True,False,20171208A,104_VACC,6,True,VACC
80571,man,werden,S,65,4.174387269895637,True,True,False,20171208A,104_VACC,7,True,VACC
80573,man,man,S,2,0.6931471805599453,False,True,False,20171208A,104_VACC,7,True,VACC
80594,man,man,S,21,3.044522437723423,False,False,False,20171208A,104_VACC,17,True,VACC
81199,man,werden,A,20,2.995732273553991,False,False,True,20171208A,104_VACC,10,True,VACC
81263,man,man,S,64,4.1588830833596715,False,False,True,20171208A,104_VACC,18,True,VACC
81307,werden,werden,J,18,2.8903717578961645,False,False,False,20171208A,104_VACC,6,True,VACC
82928,man,man,J,366,5.902633333401366,False,False,True,20171208B,106_VACC,11,True,VACC
83294,werden,werden,J,1,0.0,False,False,False,20171208B,107_VACC,8,True,VACC
83304,werden,werden,S,10,2.302585092994046,False,False,False,20171208B,107_VACC,6,True,VACC
83923,man,man,J,41,3.713572066704308,False,False,False,20171208B,107_VACC,9,True,VACC
84182,werden,werden,J,21,3.044522437723423,False,False,False,20171208B,107_VACC,6,True,VACC
84254,man,werden,S,72,4.276666119016055,False,False,False,20171208B,107_VACC,33,True,VACC
84294,werden,werden,A,16,2.772588722239781,False,False,True,20171208B,107_VACC,7,True,VACC
84344,werden,werden,S,50,3.912023005428146,False,False,True,20171208B,107_VACC,4,True,VACC
84438,werden,werden,S,94,4.543294782270004,False,False,True,20171208B,107_VACC,6,True,VACC
84522,werden,werden,S,84,4.430816798843313,False,False,True,20171208B,107_VACC,15,True,VACC
9127,werden,werden,A,119,4.77912349311153,False,False,True,,86_VACW,9,False,VACW
9137,werden,werden,S,10,2.302585092994046,False,False,True,,86_VACW,10,False,VACW
33305,werden,werden,S,17,2.833213344056216,False,False,False,,369_VACW,6,False,VACW
33322,werden,werden,S,17,2.833213344056216,False,False,False,,369_VACW,6,False,VACW
33340,werden,werden,S,18,2.8903717578961645,False,False,False,,369_VACW,8,False,VACW
33359,werden,werden,S,19,2.9444389791664403,False,False,False,,369_VACW,8,False,VACW
33378,werden,werden,S,19,2.9444389791664403,False,False,False,,369_VACW,8,False,VACW
40175,werden,werden,S,19,2.9444389791664403,False,False,False,,443_VACW,8,False,VACW
40196,werden,werden,S,21,3.044522437723423,False,False,False,,443_VACW,8,False,VACW
40595,man,werden,A,81,4.394449154672439,False,False,True,,447_VACW,7,False,VACW
47834,werden,werden,A,167,5.117993812416755,False,False,False,,534_VACW,10,False,VACW
50234,man,werden,A,43,3.7612001156935624,False,False,False,,561_VACW,8,False,VACW
53900,werden,werden,A,5,1.6094379124341005,False,False,True,,597_VACW,7,False,VACW
55800,werden,werden,A,66,4.189654742026425,False,True,True,,607_VACW,8,False,VACW
55919,man,werden,A,67,4.204692619390966,False,True,False,,607_VACW,7,False,VACW
55937,man,man,S,18,2.8903717578961645,False,True,False,,607_VACW,7,False,VACW
55955,man,man,S,18,2.8903717578961645,False,False,False,,607_VACW,7,False,VACW
73386,man,man,S,35,3.5553480614894135,False,False,False,,763_VACW,6,False,VACW
73615,man,man,S,229,5.43372200355424,False,False,True,,763_VACW,6,False,VACW
73626,man,man,S,11,2.3978952727983707,False,False,True,,763_VACW,6,False,VACW
74833,werden,werden,A,53,3.970291913552122,False,False,False,,769_VACW,6,False,VACW
74844,werden,werden,S,11,2.3978952727983707,False,False,False,,769_VACW,8,False,VACW
82489,man,man,A,23,3.1354942159291497,False,False,True,,879_VACW,5,False,VACW
82499,man,man,S,10,2.302585092994046,False,False,True,,879_VACW,7,False,VACW
91818,werden,werden,A,136,4.912654885736052,False,True,True,,949_VACW,5,False,VACW
96297,werden,werden,S,100,4.605170185988092,False,False,True,,1007_VACW,5,False,VACW
96364,werden,werden,A,63,4.143134726391533,False,False,False,,1007_VACW,6,False,VACW
96378,werden,werden,S,14,2.6390573296152584,False,False,False,,1007_VACW,5,False,VACW
96485,werden,werden,S,107,4.672828834461906,False,False,True,,1007_VACW,10,False,VACW
96599,werden,werden,S,114,4.736198448394496,False,True,True,,1007_VACW,5,False,VACW
1741,man,man,S,4,1.3862943611198906,False,False,False,20170717A,4_RBC,15,False,RBC
4705,man,man,S,100,4.605170185988092,False,False,False,20170717C,10_RBC,12,False,RBC
11618,man,man,S,203,5.313205979041787,False,True,True,20170718B,26_RBC,15,False,RBC
21699,man,man,S,5,1.6094379124341005,False,False,True,20170719C,51_RBC,23,False,RBC
